Logger:         	Automatically truncated logfile to 1048576
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606847752833025) is bigger than or equal to the current limit (7103606847752817665). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606847951672321) is bigger than or equal to the current limit (7103606847951603713). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606848162892801) is bigger than or equal to the current limit (7103606848162846721). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606848255230977) is bigger than or equal to the current limit (7103606848255216641). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606848262560769) is bigger than or equal to the current limit (7103606848262544385). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606848508372993) is bigger than or equal to the current limit (7103606848508356609). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606848521584641) is bigger than or equal to the current limit (7103606848521571329). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606848555707393) is bigger than or equal to the current limit (7103606848555693057). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606848766584833) is bigger than or equal to the current limit (7103606848766532609). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606849559085057) is bigger than or equal to the current limit (7103606849559012353). Please sync your date using NTP.
PingLoop, Artem_Poezdov:       	Ping DC 4.0
PingLoop:       	Ping DC 4.0
PingLoop, Artem_Poezdov:       	Ping DC 2.0
PingLoop, Artem_Poezdov:       	Ping DC 4.0
PingLoop:       	Ping DC 2.0
Session, Artem_Poezdov:        	Garbage collected 57 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 47 outgoing messages, 0 left
MsgIdHandler, Artem_Poezdov:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop:       	Ping DC 3.0
PingLoop, Artem_Poezdov:       	Ping DC 1.0
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 1 outgoing messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 1 outgoing messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
PingLoop, Artem_Poezdov:       	Ping DC 5.0
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 1 outgoing messages, 0 left
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 0 outgoing messages, 1 left
Session, Artem_Poezdov:        	Garbage collected 0 outgoing messages, 1 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
PingLoop, Artem_Poezdov:       	Ping DC 5.0
PingLoop, Artem_Poezdov:       	Ping DC 3.0
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 0 outgoing messages, 1 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 1 outgoing messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 1 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
PingLoop, Artem_Poezdov:       	Ping DC 3.0
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.lightState.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.lightState.php.lock...
APIWrapper, Artem_Poezdov:     	Saved session!
Exception:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:551
Tools:          	Got the following exception within a forked strand, trying to rethrow
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fmet",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools:          	Loop exceptionally stopped without resolving the promise
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fmet",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
entry:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fmet",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths:   	Waiting for exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.ipcState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.ipcState.php.lock...
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 1 outgoing messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 1 outgoing messages, 0 left
PingLoop, Artem_Poezdov:       	Ping DC 1.0
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
PingLoop:       	Ping DC 1.0
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session:        	Garbage collected 0 outgoing messages, 1 left
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 1 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606877067871233) is bigger than or equal to the current limit (7103606877067858945). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1406300318
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 3 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606889964685313) is bigger than or equal to the current limit (7103606889964649473). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606889978684417) is bigger than or equal to the current limit (7103606889978669057). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606890175714305) is bigger than or equal to the current limit (7103606890175694849). Please sync your date using NTP.
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1009232144
Exception, Artem_Poezdov:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:551
Tools, Artem_Poezdov:          	Got the following exception within a forked strand, trying to rethrow
Tools, Artem_Poezdov:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
